Model: "model"
______________________________________________________________________________________________________________________________________________________
 Layer (type)                                    Output Shape                     Param #           Connected to
======================================================================================================================================================
 input_1 (InputLayer)                            [(None, 320, 240, 3)]            0                 []

 conv1_pad (ZeroPadding2D)                       (None, 326, 246, 3)              0                 ['input_1[0][0]']

 conv1_conv (Conv2D)                             (None, 160, 120, 64)             9472              ['conv1_pad[0][0]']

 conv1_bn (BatchNormalization)                   (None, 160, 120, 64)             256               ['conv1_conv[0][0]']

 conv1_relu (ReLU)                               (None, 160, 120, 64)             0                 ['conv1_bn[0][0]']

 pool1_pad (ZeroPadding2D)                       (None, 162, 122, 64)             0                 ['conv1_relu[0][0]']

 pool1_pool (MaxPooling2D)                       (None, 80, 60, 64)               0                 ['pool1_pad[0][0]']

 conv2_block1_1_conv (Conv2D)                    (None, 80, 60, 64)               4160              ['pool1_pool[0][0]']

 conv2_block1_1_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block1_1_conv[0][0]']

 conv2_block1_1_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block1_1_bn[0][0]']

 conv2_block1_2_conv (Conv2D)                    (None, 80, 60, 64)               36928             ['conv2_block1_1_relu[0][0]']

 conv2_block1_2_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block1_2_conv[0][0]']

 conv2_block1_2_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block1_2_bn[0][0]']

 conv2_block1_3_conv (Conv2D)                    (None, 80, 60, 256)              16640             ['conv2_block1_2_relu[0][0]']

 conv2_block1_0_conv (Conv2D)                    (None, 80, 60, 256)              16640             ['pool1_pool[0][0]']

 conv2_block1_3_bn (BatchNormalization)          (None, 80, 60, 256)              1024              ['conv2_block1_3_conv[0][0]']

 conv2_block1_0_bn (BatchNormalization)          (None, 80, 60, 256)              1024              ['conv2_block1_0_conv[0][0]']

 conv2_block1_add (Add)                          (None, 80, 60, 256)              0                 ['conv2_block1_3_bn[0][0]',
                                                                                                     'conv2_block1_0_bn[0][0]']

 conv2_block1_out (ReLU)                         (None, 80, 60, 256)              0                 ['conv2_block1_add[0][0]']

 conv2_block2_1_conv (Conv2D)                    (None, 80, 60, 64)               16448             ['conv2_block1_out[0][0]']

 conv2_block2_1_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block2_1_conv[0][0]']

 conv2_block2_1_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block2_1_bn[0][0]']

 conv2_block2_2_conv (Conv2D)                    (None, 80, 60, 64)               36928             ['conv2_block2_1_relu[0][0]']

 conv2_block2_2_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block2_2_conv[0][0]']

 conv2_block2_2_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block2_2_bn[0][0]']

 conv2_block2_3_conv (Conv2D)                    (None, 80, 60, 256)              16640             ['conv2_block2_2_relu[0][0]']

 conv2_block2_3_bn (BatchNormalization)          (None, 80, 60, 256)              1024              ['conv2_block2_3_conv[0][0]']

 conv2_block2_add (Add)                          (None, 80, 60, 256)              0                 ['conv2_block2_3_bn[0][0]',
                                                                                                     'conv2_block1_out[0][0]']

 conv2_block2_out (ReLU)                         (None, 80, 60, 256)              0                 ['conv2_block2_add[0][0]']

 conv2_block3_1_conv (Conv2D)                    (None, 80, 60, 64)               16448             ['conv2_block2_out[0][0]']

 conv2_block3_1_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block3_1_conv[0][0]']

 conv2_block3_1_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block3_1_bn[0][0]']

 conv2_block3_2_conv (Conv2D)                    (None, 80, 60, 64)               36928             ['conv2_block3_1_relu[0][0]']

 conv2_block3_2_bn (BatchNormalization)          (None, 80, 60, 64)               256               ['conv2_block3_2_conv[0][0]']

 conv2_block3_2_relu (ReLU)                      (None, 80, 60, 64)               0                 ['conv2_block3_2_bn[0][0]']

 conv2_block3_3_conv (Conv2D)                    (None, 80, 60, 256)              16640             ['conv2_block3_2_relu[0][0]']

